Base\Фактор\Конструкційні елементи\Опорні поверхні\Конічні;isCause;Base\Фактор\Напруження\Згину\Зменшення
Base\Фактор\Покриття\Цинкове;isCause;Base\Фактор\Тертя\Зміна коефіцієнта тертя під час повторних згвинчуваннях\Збільшується
Base\Фактор\Пошкодження\Знос\Зменшення;Not;Base\Фактор\Пошкодження\Знос
Base\Фактор\Геометричні параметри\Розмір\Типорозмір різьби\Великий;isCause;Base\Фактор\Масштабний фактор\Великі розміри
Base\Фактор\Матеріал\Високоміцні сталі болтів\Спеціальна термічна обробка високоміцних болтів з легованних сталей;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Структура матеріалу\Покращення;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Пошкодження\Знос\Ерозійний;SubClassOf;Base\Фактор\Пошкодження\Знос
Base\Фактор\Геометричні параметри\Допуск розміру\Малий;Not;Base\Фактор\Геометричні параметри\Допуск розміру\Великий
Base\Фактор\Геометричні параметри\Розмір\Товщина гайки\Велика;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Високоміцні сталі болтів\Границя міцності\1800-2100;isCause;Base\Фактор\Міцність\За зрізуючого навантаження
Base\Фактор\Пошкодження\Залишкова деформація\Деформація тіла гайки;SubClassOf;Base\Фактор\Пошкодження\Залишкова деформація
Base\Фактор\Складання\Селекційне складання;isCause;Base\Фактор\Геометричні параметри\Посадка\З зазором\Зменшення діаметральних зазорів
Base\Фактор\Деталі\Компенсатори температурних деформацій;isCause;Base\Фактор\Навантаження\Температурне\Зменшення
Base\Фактор\Матеріал\Технологічні дефекти матеріалів;isCause;Base\Фактор\Матеріал\Крихкість
Base\Фактор\Міцність\За статичного навантаження\Низька;isCause;Base\Фактор\Пошкодження\Залишкова деформація
Base\Фактор\Геометричні параметри\Розмір\Перекриття витків\Мале;Not;Base\Фактор\Геометричні параметри\Розмір\Перекриття витків\Велике
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\350-550
Base\Фактор\Жорсткість\З'єднуваних деталей\Мала;isCause;Base\Фактор\Пошкодження\Самовідгвинчування
Base\Фактор\Технологія\Технологічні дефекти;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Тертя\На упорному бурті\Велике;Not;Base\Фактор\Тертя\На упорному бурті\Мале
Base\Фактор\Покриття\Мідне;isCause;Base\Фактор\Тертя\Зміна коефіцієнта тертя під час повторних згвинчуваннях\Збільшується
Base\Фактор\Загальні напрямки підвищення надійності\Вибір оптимальної технології;isCause;Base\Фактор\Геометричні параметри\Шорсткість\Низька
Base\Фактор\Пошкодження\Корозійне розтріскування;isCause;Base\Фактор\Пошкодження\Крихкий злам
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Міцність
Base\Фактор\Пошкодження\Знос\Абразивний;SubClassOf;Base\Фактор\Пошкодження\Знос
Base\Фактор\Геометричні параметри\Розмір\Товщина гайки\Велика;Not;Base\Фактор\Геометричні параметри\Розмір\Товщина гайки\Мала
Base\Фактор\Покриття\Олов'яне;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\150
Base\Фактор\Геометричні параметри\Допуск форми\Перекос осей;Not;Base\Фактор\Геометричні параметри\Допуск форми\Перекос осей\Малий
Base\Фактор\Покриття\Оксидне з кислих розчинів;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\200
Base\Фактор\Пошкодження\Самовідгвинчування;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків
Base\Фактор\Конструкційні елементи\Різьба\Форма профілю\Спеціальна;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Матеріал\Бериллієві сплави;isCause;Base\Фактор\Матеріал\Токсичність
Base\Фактор\Пошкодження\Знос\Фретинговий;SubClassOf;Base\Фактор\Пошкодження\Знос
Base\Фактор\Матеріал\Бериллієві сплави;isCause;Base\Фактор\Технологія\Метод виготовлення\Накатування
Base\Фактор\Конструкційні елементи\Різьба\Крок\Змінний крок;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Складання\Попереднє пластичне деформування перших витків;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Тертя\На упорному бурті\Велике
Base\Фактор\Деталі\Захисний ковпачок;isCause;Base\Фактор\Пошкодження при транспортуванні\Зменшення
Base\Фактор\Середовище\Інгібіторний захист;isCause;Base\Фактор\Пошкодження\Корозійна\Низька
Base\Фактор\Матеріал\Бесемерівська сталь;isCause;Base\Фактор\Матеріал\Наявність фосфору
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків\Зменшення
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь1Х15Н4АМ3-Ш;SubClassOf;Base\Фактор\Матеріал\Високоміцні сталі болтів
Base\Фактор\Міцність\За статичного навантаження\Низька;isCause;Base\Фактор\Пошкодження\Крихкий злам
Base\Фактор\Конструкційні елементи\Різьба\Форма профілю\Прямокутна;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби
Base\Фактор\Конструкційні елементи\Різьба\Форма профілю\Кругла;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Матеріал\Коефіцієнт лінійного розширення\Гайки\Великий;isCause;Base\Фактор\Пошкодження\Заїдання\Зменшення
Base\Фактор\Матеріал\Високоміцні сталі болтів\Границя міцності\1100-1400;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Пошкодження\Корозійна;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Пошкодження\Розгерметизація\Запобігання;Not;Base\Фактор\Пошкодження\Розгерметизація
Base\Фактор\Матеріал\Пластмасси;isCause;Base\Фактор\Пошкодження\Розгерметизація\Запобігання
Base\Фактор\Матеріал\Матеріали з метастабільною структурою і малою пластичністю;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Покриття\Фосфатне;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\200
Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування;SubClassOf;Base\Фактор\Пошкодження\Крихкий злам
Base\Фактор\Матеріал\Ніобій;isCause;Base\Фактор\Матеріал\Холодноламкість\Низька
Base\Фактор\Матеріал\Співвідношення матеріалів\Різні механічні властивості болта і гайки;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків
Base\Фактор\Матеріал\Вуглець у поверхневих шарах\Оптимальний;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Пошкодження\Втомна тріщина;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Стопоріння\Фрикційне;SubClassOf;Base\Фактор\Стопоріння
Base\Фактор\Пошкодження\Заїдання;isCause;Base\Фактор\Напруження\Кручення
Base\Фактор\Покриття\Кадмієве з хроматуванням;isCause;Base\Фактор\Покриття\Електрохімічна обробка
Base\Фактор\Покриття\Цинкове;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\200
Base\Фактор\Загальні напрямки підвищення надійності\Центрування різьби запобігання згину;isCause;Base\Фактор\Напруження\Згину\Зменшення
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь07Х16Н6;isCause;Base\Фактор\Матеріал\Холодноламкість\Низька
Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків;Not;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків\Зменшення
Base\Фактор\Конструкційні елементи\Різьба\Характер поверхні\Конічна;isCause;Base\Фактор\Герметичність
Base\Фактор\Міцність\За зрізуючого навантаження;SubClassOf;Base\Фактор\Міцність
Base\Фактор\Геометричні параметри\Шорсткість\Висока;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Матеріал\Вуглець у поверхневих шарах;Not;Base\Фактор\Матеріал\Вуглець у поверхневих шарах\Зменшення
Base\Фактор\Геометричні параметри\Розмір\Діаметр різьби\Великий\З концентратором напружень;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Геометричні параметри\Посадка\З натягом;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Загальні напрямки підвищення надійності\Зменшення концентрації напружень;isCause;Base\Фактор\Концентрація напружень\Низька
Base\Фактор\Геометричні параметри\Посадка\З зазором\Зменшення діаметральних зазорів;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Технологія\Технологічні дефекти;isCause;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Пошкодження\Знос;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Напруження\Зрізу;Not;Base\Фактор\Напруження\Зрізу\Зменшення
Base\Фактор\Конструкційні елементи\Розташування різьбової частини болта\Вільні витки болта;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Покриття\Оксидне;isCause;Base\Фактор\Тертя\Зміна коефіцієнта тертя під час повторних згвинчуваннях\Збільшується
Base\Фактор\Навантаження\Крутне\Розгвинчування;isCause;Base\Фактор\Пошкодження\Самовідгвинчування
Base\Фактор\Складання\Очищення різьби;isCause;Base\Фактор\Згвинчуваність\Добра
Base\Фактор\Жорсткість\З'єднуваних деталей\Мала;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Температура\Робоча температура\Висока;isCause;Base\Фактор\Матеріал\Повзучість
Base\Фактор\Герметичність;Not;Base\Фактор\Герметичність\Низька
Base\Фактор\Геометричні параметри\Розмір\Типорозмір різьби\Великий;isCause;Base\Фактор\Маса\Велика
Base\Фактор\Матеріал\Термообробка\Гартування;SubClassOf;Base\Фактор\Матеріал\Термообробка
Base\Фактор\Тертя\На різьбі\Велике;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Покриття\Оксидне;isCause;Base\Фактор\Залишкові напруження\Стиску
Base\Фактор\Матеріал\Термообробка\Хіміко-термічна обробка;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Технологія\Метод виготовлення\Накатування\Стійкість інструмента\Низька;Not;Base\Фактор\Технологія\Метод виготовлення\Накатування\Стійкість інструмента
Base\Фактор\Матеріал\Високоміцні сталі болтів;isCause;Base\Фактор\Пошкодження\Самовідгвинчування\Зменшення
Base\Фактор\Навантаження\Крутне\Догвинчування;SubClassOf;Base\Фактор\Навантаження\Крутне
Base\Фактор\Складання\Часте згвинчування розгвинчування;isCause;Base\Фактор\Пошкодження\Знос
Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби;Not;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Міцність\За статичного навантаження;SubClassOf;Base\Фактор\Міцність
Base\Фактор\Пошкодження\Заїдання;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Деталі\Протектори;isCause;Base\Фактор\Пошкодження\Знос\Зменшення
Base\Фактор\Геометричні параметри\Розмір\Перекриття витків\Мале;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків
Base\Фактор\Матеріал\Повзучість;isCause;Base\Фактор\Пошкодження\Самовідгвинчування
Base\Фактор\Пошкодження\Втомна тріщина\В останньому витку муфти;SubClassOf;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Тертя\На упорному бурті\Велике;isCause;Base\Фактор\Згвинчуваність\Погана
Base\Фактор\Загальні напрямки підвищення надійності\Підбір матеріалів і термообробки;isCause;Base\Фактор\Пошкодження\Корозійна\Низька
Base\Фактор\Геометричні параметри\Допуск форми\Перекос опорних поверхонь\Зменшення;Not;Base\Фактор\Геометричні параметри\Допуск форми\Перекос опорних поверхонь
Base\Фактор\Геометричні параметри\Розмір\Довжина згвинчування\Мала;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків
Base\Фактор\Покриття\Кадмієве з хроматуванням;isCause;Base\Фактор\Тертя\На різьбі\Мале
Base\Фактор\Геометричні параметри\Допуск форми\Чутливість до перекосу;isCause;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Загальні напрямки підвищення надійності\Запобігання заїдань;isCause;Base\Фактор\Пошкодження\Заїдання\Зменшення
Base\Фактор\Матеріал\Високоміцні сталі болтів\Кадміювання;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Жароміцні сплави\Висока робоча температура;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь07Х16Н6;SubClassOf;Base\Фактор\Матеріал\Високоміцні сталі болтів
Base\Фактор\Середовище\Корозійне;Not;Base\Фактор\Середовище\Корозійне\Захист
Base\Фактор\Складання\Момент згвинчування\Неоптимальний\Великий;Not;Base\Фактор\Складання\Момент згвинчування\Неоптимальний\Малий
Base\Фактор\Пошкодження\Залишкова деформація;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Матеріал\Пластичність\Низька;Not;Base\Фактор\Матеріал\Пластичність\Висока
Base\Фактор\Матеріал\Термообробка\Відпуск\Збільшення температури відпуску;isCause;Base\Фактор\Геометричні параметри\Допуск форми\Нечутливість до перекосу
Base\Фактор\Матеріал\Вуглець фосфор азот на границях зерен;isCause;Base\Фактор\Пошкодження\Корозійне розтріскування
Base\Фактор\Матеріал\Високоміцні сталі болтів\Зниження водневої крихкості;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Високоміцні сталі болтів\Накатування;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Загальні напрямки підвищення надійності\Вибір оптимальної технології;isCause;Base\Фактор\Залишкові напруження\Стиску
Base\Фактор\Конструкційні елементи\Різьба\Збіг;isCause;Base\Фактор\Міцність\За статичного навантаження\Висока
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь07Х16Н6\Обробка холодом;isCause;Base\Фактор\Матеріал\Чутливість до концентрації напружень\Низька
Base\Фактор\Конструкційні елементи\Різьба\Податливі витки\Перші витки гайки;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Масштабний фактор\Великі розміри;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Напруження\Згину\Зменшення;Not;Base\Фактор\Напруження\Згину
Base\Фактор\Пошкодження\Знос\Адгезійний;SubClassOf;Base\Фактор\Пошкодження\Знос
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Матеріал\Пластичність\Низька
Base\Фактор\Концентрація напружень\Під головкою болта;isCause;Base\Фактор\Пошкодження\Втомна тріщина\Під головкою болта
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Залишкові напруження\Розтягу\Чутливість
Base\Фактор\Пошкодження\Залишкова деформація;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Міцність\За циклічного навантаження;SubClassOf;Base\Фактор\Міцність
Base\Фактор\Конструкційні елементи\Різьба\Напрям гвинтової лінії\Ліва;Not;Base\Фактор\Конструкційні елементи\Різьба\Напрям гвинтової лінії\Права
Base\Фактор\Деталі\Сферична шайба;isCause;Base\Фактор\Напруження\Згину\Зменшення
Base\Фактор\Жорсткість\Болта;Not;Base\Фактор\Жорсткість\Болта\Мала
Base\Фактор\Конструкційні елементи\Різьба\Обтиск останніх витків різьби муфти;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Тертя\На різьбі\Велике;isCause;Base\Фактор\Згвинчуваність\Погана
Base\Фактор\Матеріал\Холодноламкість;isCause;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Геометричні параметри\Розмір\Діаметр зарізьбової канавки\Великий;Not;Base\Фактор\Геометричні параметри\Розмір\Діаметр зарізьбової канавки\Малий
Base\Фактор\Матеріал\Високоміцні сталі болтів\Полірування;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Високоміцні сталі болтів;isCause;Base\Фактор\Геометричні параметри\Допуск форми\Чутливість до перекосу
Base\Фактор\Покриття\Цинкове з хроматуванням;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\300
Base\Фактор\Технологія\Режими обробки\Оптимальні;isCause;Base\Фактор\Залишкові напруження\Стиску
Base\Фактор\Навантаження\Осьове\Розтягу;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Обрив стержня
Base\Фактор\Концентрація напружень;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Деталі\Гайка\Гайка розтягу-стиску;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Пошкодження\Знос\Фретинг-корозійний;SubClassOf;Base\Фактор\Пошкодження\Знос
Base\Фактор\Складання\Контроль затягування\Контроль за видовженням болта;SubClassOf;Base\Фактор\Складання\Контроль затягування
Base\Фактор\Технологія\Метод виготовлення\Піскоструминна обробка;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування\Низьке
Base\Фактор\Концентрація напружень;isCause;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Покриття\Срібне;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\600
Base\Фактор\Геометричні параметри\Розмір\Перекриття витків\Велике;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Бериллієві сплави;isCause;Base\Фактор\Матеріал\Чутливість до концентрації напружень
Base\Фактор\Залишкові напруження\Стиску\За високої температури;And;Base\Фактор\Залишкові напруження\Стиску
Base\Фактор\Напруження\Зрізу;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз стержня
Base\Фактор\Конструкційні елементи\Різьба\Фаски\Зріз перших витків різьби муфти;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Залишкові напруження\Розтягу;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
