Base\Фактор\Конструкційні елементи\Опорні поверхні\Конічні;isCause;Base\Фактор\Напруження\Згину\Зменшення
Base\Фактор\Покриття\Кадмієве з хроматуванням;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\200
Base\Фактор\Геометричні параметри\Посадка\Оптимальна;isCause;Base\Фактор\Концентрація напружень\Низька
Base\Фактор\Навантаження\Осьове\Розтягу;Not;Base\Фактор\Навантаження\Осьове\Стиску
Base\Фактор\Покриття\Оксидне анодізаційне з хроматуванням;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\200
Base\Фактор\Навантаження\Тиск;isCause;Base\Фактор\Середовище\Корозійне
Base\Фактор\Геометричні параметри\Розмір\Кут профілю\Малий;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків
Base\Фактор\Матеріал\Надвисокоміцні сталі;isCause;Base\Фактор\Матеріал\Пластичність\Низька
Base\Фактор\Навантаження\Зрізаюче;isCause;Base\Фактор\Напруження\Зрізу
Base\Фактор\Матеріал\Протекторний захист;isCause;Base\Фактор\Пошкодження\Корозійна\Низька
Base\Фактор\Матеріал\Високоміцні сталі болтів;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Стопоріння\Жорстке;SubClassOf;Base\Фактор\Стопоріння
Base\Фактор\Загальні напрямки підвищення надійності\Вибір оптимальних допусків і шорсткості;isCause;Base\Фактор\Концентрація напружень\Низька
Base\Фактор\Матеріал\Технологічні дефекти матеріалів;isCause;Base\Фактор\Концентрація напружень
Base\Фактор\Пошкодження\Корозійна;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Матеріал\Наявність азоту;isCause;Base\Фактор\Матеріал\Крихкість
Base\Фактор\Пошкодження\Втомна тріщина\В першому витку ніпеля;SubClassOf;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Геометричні параметри\Розмір\Радіус впадин різьби\Збільшення;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування\Низьке
Base\Фактор\Навантаження\Температурне;Not;Base\Фактор\Навантаження\Температурне\Зменшення
Base\Фактор\Матеріал\Алюмінієві сплави;isCause;Base\Фактор\Маса\Мала
Base\Фактор\Залишкові напруження\Розтягу;Not;Base\Фактор\Залишкові напруження\Стиску
Base\Фактор\Згвинчуваність\Погана;isCause;Base\Фактор\Пошкодження\Знос
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь07Х16Н6;isCause;Base\Фактор\Матеріал\Пластичність\Висока
Base\Фактор\Конструкційні елементи\Різьба\Форма профілю\Упорна;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби
Base\Фактор\Навантаження\Зрізаюче;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз стержня
Base\Фактор\Геометричні параметри\Розмір\Кут профілю\Великий;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Деформація тіла гайки
Base\Фактор\Розкриття стику;isCause;Base\Фактор\Герметичність\Низька
Base\Фактор\Геометричні параметри\Розмір\Кут профілю\Великий;Not;Base\Фактор\Геометричні параметри\Розмір\Кут профілю\Малий
Base\Фактор\Матеріал\Крихкий поверхневий шар;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Покриття\Корозійностійкі;isCause;Base\Фактор\Пошкодження\Корозійна\Низька
Base\Фактор\Покриття\Срібне;isCause;Base\Фактор\Тертя\На різьбі\Мале
Base\Фактор\Навантаження\Удар;isCause;Base\Фактор\Пошкодження\Від високошвидкісного навантаження
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь1Х15Н4АМ3-Ш\Обробка холодом;isCause;Base\Фактор\Матеріал\Чутливість до концентрації напружень\Низька
Base\Фактор\Матеріал\Вуглець у поверхневих шарах\Оптимальний;Not;Base\Фактор\Матеріал\Вуглець у поверхневих шарах\Неоптимальний
Base\Фактор\Конструкційні елементи\Форма головки болта\Двухрадіусна галтель;isCause;Base\Фактор\Концентрація напружень\Під головкою болта\Низька
Base\Фактор\Технологія\Метод виготовлення\Полірування;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування\Низьке
Base\Фактор\Матеріал\Насичення атомарним воднем;isCause;Base\Фактор\Матеріал\Крихкість
Base\Фактор\Матеріал\Високоміцні сталі болтів\Накатування;isCause;Base\Фактор\Технологія\Метод виготовлення\Накатування\Стійкість інструмента\Низька
Base\Фактор\Геометричні параметри\Розмір\Крок різьби\Великий;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз витків\Зменшення
Base\Фактор\Конструкційні елементи\Форма головки болта\Оптимальна;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Складання\Контроль затягування;isCause;Base\Фактор\Складання\Момент згвинчування\Оптимальний
Base\Фактор\Матеріал\Термообробка\Гартування\Перегрів при гартуванні;isCause;Base\Фактор\Матеріал\Крихкість
Base\Фактор\Температура\Робоча температура\Низька;isCause;Base\Фактор\Матеріал\Холодноламкість
Base\Фактор\Пошкодження\Корозійне розтріскування;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Міцність\За статичного навантаження\Висока;Not;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Матеріал\Високоміцні сталі болтів\За високих моментів згвинчування і агресивного середовища;isCause;Base\Фактор\Пошкодження\Корозійне розтріскування
Base\Фактор\Покриття\Багатошарове мідь-нікель, хром;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\600
Base\Фактор\Пошкодження\Розгерметизація;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Температура\Робоча температура\Висока;Not;Base\Фактор\Температура\Робоча температура\Низька
Base\Фактор\Геометричні параметри\Розмір\Відношення діаметру до кроку\Велике;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби
Base\Фактор\Складання\Момент згвинчування\Оптимальний;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Геометричні параметри\Допуск форми\Перекос опорних поверхонь\Зменшення;Not;Base\Фактор\Геометричні параметри\Допуск форми\Перекос опорних поверхонь\Великий
Base\Фактор\Матеріал\Жароміцні сплави\Висока робоча температура;isCause;Base\Фактор\Матеріал\Чутливість до концентрації напружень
Base\Фактор\Навантаження\Згинаюче;isCause;Base\Фактор\Напруження\Згину
Base\Фактор\Покриття\Оптимальне;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Технологія\Попередній статичний розтяг високоміцних болтів;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Пошкодження\Залишкова деформація\Зріз стержня;SubClassOf;Base\Фактор\Пошкодження\Залишкова деформація
Base\Фактор\Покриття\Травлення під час нанесення покриттів;isCause;Base\Фактор\Матеріал\Насичення атомарним воднем
Base\Фактор\Середовище\Корозійне;isCause;Base\Фактор\Пошкодження\Корозійна
Base\Фактор\Маса\Мала;Not;Base\Фактор\Маса\Велика
Base\Фактор\Геометричні параметри\Шорсткість\Висока;isCause;Base\Фактор\Пошкодження\Знос
Base\Фактор\Температура\Робоча температура\Висока;isCause;Base\Фактор\Пошкодження\Заїдання
Base\Фактор\Навантаження\Температурне;isCause;Base\Фактор\Навантаження\Осьове\Розтягу
Base\Фактор\Матеріал\Вуглець у поверхневих шарах\Неоптимальний;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Залишкові напруження\Стиску\За високої температури;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Пошкодження\Корозійна;isCause;Base\Фактор\Герметичність\Низька
Base\Фактор\Матеріал\Кремнієві сталі;isCause;Base\Фактор\Пошкодження\Заїдання\Зменшення
Base\Фактор\Матеріал\Термообробка\Хіміко-термічна обробка;SubClassOf;Base\Фактор\Матеріал\Термообробка
Base\Фактор\Рухомість з'єднання;Not;Base\Фактор\Рухомість з'єднання\Низька
Base\Фактор\Температура\Робоча температура\Висока;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Геометричні параметри\Шорсткість\Висока;isCause;Base\Фактор\Пошкодження\Корозійна
Base\Фактор\Конструкційні елементи\Різьба\Розтиск перших витків різьби муфти;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Стопоріння;isCause;Base\Фактор\Пошкодження\Самовідгвинчування\Зменшення
Base\Фактор\Матеріал\Чутливість до концентрації напружень;isCause;Base\Фактор\Концентрація напружень
Base\Фактор\Загальні напрямки підвищення надійності\Попередження самовідгвинчування;isCause;Base\Фактор\Пошкодження\Самовідгвинчування\Зменшення
Base\Фактор\Конструкційні елементи\Зарізьбова канавка;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Геометричні параметри\Шорсткість\Низька;Not;Base\Фактор\Геометричні параметри\Шорсткість\Висока
Base\Фактор\Матеріал\Наявність фосфору;isCause;Base\Фактор\Матеріал\Крихкість
Base\Фактор\Покриття\Олов'яне;isCause;Base\Фактор\Тертя\На різьбі\Мале
Base\Фактор\Залишкові напруження\Стиску\За високої температури;And;Base\Фактор\Температура\Робоча температура\Висока
Base\Фактор\Пошкодження\Знос;isCause;Base\Фактор\Герметичність\Низька
Base\Фактор\Конструкційні елементи\Різьба\Збіг;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Матеріал\Бесемерівська сталь;isCause;Base\Фактор\Матеріал\Наявність азоту
Base\Фактор\Геометричні параметри\Допуск форми\Чутливість до перекосу;Not;Base\Фактор\Геометричні параметри\Допуск форми\Нечутливість до перекосу
Base\Фактор\Складання\Згвинчування в нагрітому стані;isCause;Base\Фактор\Геометричні параметри\Посадка\З натягом
Base\Фактор\Геометричні параметри\Шорсткість\Низька\Леговані сталі;isCause;Base\Фактор\Концентрація напружень\Низька
Base\Фактор\Геометричні параметри\Посадка\Оптимальна;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Матеріал\Повзучість;isCause;Base\Фактор\Пошкодження\Залишкова деформація
Base\Фактор\Пошкодження\Втомна тріщина\Під головкою болта;SubClassOf;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Матеріал\Бериллієві сплави;isCause;Base\Фактор\Матеріал\Алюмінієві сплави\Гайки
Base\Фактор\Концентрація напружень;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Матеріал\Корозійностійкі матеріали;isCause;Base\Фактор\Пошкодження\Корозійна\Низька
Base\Фактор\Покриття;isCause;Base\Фактор\Пошкодження\Заїдання\Зменшення
Base\Фактор\Пошкодження\Самовідгвинчування;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Жорсткість\З'єднуваних деталей;Not;Base\Фактор\Жорсткість\З'єднуваних деталей\Мала
Base\Фактор\Тертя\На різьбі\Велике;Not;Base\Фактор\Тертя\На різьбі\Мале
Base\Фактор\Матеріал\Високоміцні сталі болтів;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Зріз стержня\Зменшення
Base\Фактор\Розкриття стику;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Деталі\З'єднувані деталі\Мала кількість;isCause;Base\Фактор\Пошкодження\Самовідгвинчування\Зменшення
Base\Фактор\Матеріал\Пластичність\Низька;isCause;Base\Фактор\Матеріал\Чутливість до концентрації напружень
Base\Фактор\Деталі\Шайба\Сферична;isCause;Base\Фактор\Напруження\Згину\Зменшення
Base\Фактор\Геометричні параметри\Розмір\Діаметр зарізьбової канавки\Великий;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Напруження\Кручення;Not;Base\Фактор\Напруження\Кручення\Зменшення
Base\Фактор\Змащення;isCause;Base\Фактор\Пошкодження\Заїдання\Зменшення
Base\Фактор\Деталі\Шайба\З низьковуглецевої сталі;isCause;Base\Фактор\Геометричні параметри\Допуск форми\Перекос опорних поверхонь\Зменшення
Base\Фактор\Концентрація напружень;Not;Base\Фактор\Концентрація напружень\Низька
Base\Фактор\Напруження\Розтягу\Болта;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Матеріал\Високоміцні сталі болтів\Границя міцності\1100-1600;isCause;Base\Фактор\Міцність\За осьового навантаження
Base\Фактор\Матеріал\Титанові сплави;isCause;Base\Фактор\Геометричні параметри\Допуск форми\Нечутливість до перекосу
Base\Фактор\Конструкційні елементи\Різьба\Форма профілю\Упорна;isCause;Base\Фактор\Пошкодження\Залишкова деформація\Деформація тіла гайки\Зменшення
Base\Фактор\Складання\Контргайка затянута великим моментом;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Матеріал\Термообробка\Хіміко-термічна обробка\Азотування\Високий момент згвинчування;isCause;Base\Фактор\Пошкодження\Крихкий злам
Base\Фактор\Температура\Робоча температура\Висока;isCause;Base\Фактор\Навантаження\Температурне
Base\Фактор\Пошкодження\Залишкова деформація;isCause;Base\Фактор\Пошкодження\Самовідгвинчування
Base\Фактор\Покриття\Свинцеве;isCause;Base\Фактор\Тертя\На різьбі\Мале
Base\Фактор\Покриття\Багатошарове мідь-нікель;isCause;Base\Фактор\Температура\Робоча температура\Максимальна\600
Base\Фактор\Навантаження\Крутне\Догвинчування;isCause;Base\Фактор\Пошкодження\Самовідгвинчування\Зменшення
Base\Фактор\Змащення;isCause;Base\Фактор\Загальні напрямки підвищення надійності\Зменшення механічного спрацювання витків
Base\Фактор\Навантаження\Швидкісне\Низьковуглецева сталь;isCause;Base\Фактор\Міцність
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь07Х16Н6;isCause;Base\Фактор\Температура\Робоча температура\Мінімальна\-196
Base\Фактор\Покриття\Нікелеве;isCause;Base\Фактор\Тертя\Зміна коефіцієнта тертя під час повторних згвинчуваннях\Збільшується
Base\Фактор\Середовище\Корозійне;isCause;Base\Фактор\Пошкодження\Корозійне розтріскування
Base\Фактор\Міцність\За циклічного навантаження\Низька;isCause;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Геометричні параметри\Посадка\З зазором\Зменшення діаметральних зазорів;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Конструкційні елементи\Різьба\Крок\Неоднаковий крок\Зменшення кроку болта;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Концентрація напружень\Під головкою болта;Not;Base\Фактор\Концентрація напружень\Під головкою болта\Низька
Base\Фактор\Масштабний фактор\Великі розміри;Not;Base\Фактор\Масштабний фактор\Малі розміри
Base\Фактор\Жорсткість\Болта;isCause;Base\Фактор\Напруження\Розтягу\Болта
Base\Фактор\Пошкодження\Заїдання;isCause;Base\Фактор\Пошкодження\Знос
Base\Фактор\Технологія\Режими обробки\Оптимальні;isCause;Base\Фактор\Геометричні параметри\Допуск розміру\Малий
Base\Фактор\Матеріал\Крихкість;isCause;Base\Фактор\Пошкодження\Крихкий злам
Base\Фактор\Геометричні параметри\Шорсткість\Низька\Леговані сталі;isCause;Base\Фактор\Міцність\За циклічного навантаження\Висока
Base\Фактор\Пошкодження\Корозійна;isCause;Base\Фактор\Пошкодження\Знос
Base\Фактор\Пошкодження\Крихкий злам;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Пошкодження при транспортуванні;isCause;Base\Фактор\Концентрація напружень
Base\Фактор\Залишкові напруження\Розтягу\Чутливість;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Матеріал\Високоміцні сталі болтів\За високих моментів згвинчування і агресивного середовища;And;Base\Фактор\Матеріал\Вуглець фосфор азот на границях зерен
Base\Фактор\Складання\Контроль затягування\Контроль за кутом повороту;SubClassOf;Base\Фактор\Складання\Контроль затягування
Base\Фактор\Матеріал\Корозійностійкі матеріали\Сталі;SubClassOf;Base\Фактор\Матеріал\Корозійностійкі матеріали
Base\Фактор\Пошкодження\Втомна тріщина;isCause;Base\Фактор\Пошкодження\Корозійна
Base\Фактор\Геометричні параметри\Посадка\З натягом;isCause;Base\Фактор\Рухомість з'єднання\Низька
Base\Фактор\Середовище\Корозійне;isCause;Base\Фактор\Міцність\За циклічного навантаження\Низька
Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби;isCause;Base\Фактор\Пошкодження\Втомна тріщина\В першому витку ніпеля
Base\Фактор\Матеріал\Алюмінієві сплави\Гайки;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Напруження\Згину;isCause;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Складання\Момент згвинчування\Неоптимальний;isCause;Base\Фактор\Пошкодження\Втомна тріщина
Base\Фактор\Загальні напрямки підвищення надійності\Підбір матеріалів і термообробки;isCause;Base\Фактор\Міцність
Base\Фактор\Конструкційні елементи\Різьба\Крок\Неоднаковий крок\Збільшення кроку гайки;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Покриття\Пластичне;isCause;Base\Фактор\Концентрація напружень\Нерівномірне навантаження по виткам різьби\Низьке
Base\Фактор\Навантаження\Вібрація;isCause;Base\Фактор\Пошкодження\Самовідгвинчування
Base\Фактор\Пошкодження\Від високошвидкісного навантаження;SubClassOf;Base\Фактор\Пошкодження
Base\Фактор\Матеріал\Холодноламкість;Not;Base\Фактор\Матеріал\Холодноламкість\Низька
Base\Фактор\Конструкційні елементи\Зарізьбова канавка;isCause;Base\Фактор\Міцність\За статичного навантаження\Низька
Base\Фактор\Матеріал\Газонасочений шар;isCause;Base\Фактор\Пошкодження\Крихкий злам\Уповільнене крихке руйнування
Base\Фактор\Покриття\Електрохімічна обробка;isCause;Base\Фактор\Матеріал\Насичення атомарним воднем
Base\Фактор\Деталі\Болт\Болт під розвертку;isCause;Base\Фактор\Напруження\Зрізу\Зменшення
Base\Фактор\Матеріал\Високоміцні сталі болтів\Сталь1Х15Н4АМ3-Ш;isCause;Base\Фактор\Матеріал\Холодноламкість\Низька
